期間,當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%)
1968Q3,"8,548",18.03,"3,448",30.56,"2,482",39.91,966,11.42,"5,100",10.85,"4,161",24.13,"1,330",15.15,492,13.89,838,15.91,"2,831",28.86,"1,022",7.02,129,44.94,128,56.10,1,-85.71,893,3.12,"3,333",14.46,"1,957",42.43,"1,830",47.94,127,-7.30,"1,376",-10.53,32,39.13,32,39.13,32,39.13,0,--,0,--,"33,812",17.40,"12,382",20.88,"7,105",29.37,"5,277",11.07,"21,430",15.48,"24,241",20.54,"7,886",11.89,"2,865",10.70,"5,021",12.58,"16,355",25.21,"2,663",0.91,307,38.29,306,46.41,1,-92.31,"2,356",-2.52,"6,667",13.29,"3,948",40.70,"3,693",46.08,255,-8.27,"2,719",-11.69,241,44.31,241,44.31,241,44.31,0,--,0,--,25.28,0.56,27.85,8.03,34.93,8.14,18.31,0.33,23.80,-3.99,17.17,3.00,16.87,2.93,17.17,2.88,16.69,2.96,17.31,2.91,38.38,6.05,42.02,4.81,41.83,6.63,100.00,85.70,37.90,5.78,49.99,1.03,49.57,1.23,49.55,1.27,49.80,1.06,50.61,1.32,13.28,-3.56,13.28,-3.56,13.28,-3.56,-,-,-,-
1968Q4,"12,141",39.33,"5,583",35.87,"4,271",37.20,"1,312",31.73,"6,558",42.41,"5,223",33.96,"2,022",27.73,905,20.35,"1,117",34.42,"3,201",38.21,"1,444",17.40,600,59.57,599,63.66,1,-90.00,844,-1.17,"5,438",52.80,"2,925",37.71,"2,731",38.70,194,25.16,"2,513",75.12,36,38.46,36,38.46,36,38.46,0,--,0,--,"46,154",33.41,"19,967",30.15,"12,729",30.27,"7,238",29.92,"26,187",36.01,"31,104",30.22,"12,230",24.28,"5,390",17.05,"6,840",30.63,"18,874",34.38,"3,644",11.71,"1,439",50.21,"1,437",53.20,2,-90.00,"2,205",-4.30,"11,113",53.30,"6,005",38.24,"5,609",39.22,396,25.71,"5,108",75.83,293,47.24,293,47.24,293,47.24,0,--,0,--,26.31,4.45,27.96,4.41,33.55,5.30,18.13,1.40,25.04,4.68,16.79,2.88,16.53,2.73,16.79,2.82,16.33,2.90,16.96,2.85,39.63,5.09,41.70,6.24,41.68,6.82,50.00,0.00,38.28,3.26,48.93,-0.35,48.71,-0.39,48.69,-0.37,48.99,-0.45,49.20,-0.40,12.29,-5.97,12.29,-5.97,12.29,-5.97,-,-,-,-
1969Q1,"8,200",10.48,"3,155",33.91,"2,369",37.81,786,23.39,"5,045",-0.41,"3,877",11.47,"1,554",79.86,829,126.50,725,45.58,"2,323",-11.13,"1,277",36.43,202,180.56,200,189.86,2,-33.33,"1,075",24.42,"2,990",0.54,"1,343",-3.10,"1,284",2.72,59,-56.62,"1,647",3.72,56,64.71,56,64.71,56,64.71,0,--,0,--,"31,651",4.18,"12,530",43.86,"8,220",56.36,"4,310",24.82,"19,121",-11.76,"21,735",1.36,"8,837",62.53,"4,649",105.25,"4,188",32.03,"12,898",-19.42,"3,444",28.51,488,168.13,484,175.00,4,-33.33,"2,956",18.33,"5,990",0.02,"2,723",-3.58,"2,605",2.20,118,-57.09,"3,267",3.22,482,80.52,482,80.52,482,80.52,0,--,0,--,25.91,6.06,25.18,-6.91,28.82,-11.87,18.24,-1.14,26.38,12.83,17.84,9.99,17.59,10.70,17.83,10.33,17.31,10.25,18.01,10.29,37.08,6.16,41.39,4.63,41.32,5.41,50.00,0.00,36.37,5.15,49.92,0.52,49.32,0.49,49.29,0.51,50.00,1.11,50.41,0.48,11.62,-8.72,11.62,-8.72,11.62,-8.72,-,-,-,-
1969Q2,"11,418",22.14,"5,916",49.73,"4,478",62.01,"1,438",21.15,"5,502",1.95,"5,312",14.16,"2,943",54.65,"1,751",98.98,"1,192",16.52,"2,369",-13.85,"1,473",26.33,408,88.02,408,101.98,0,-100.00,"1,065",12.22,"4,572",30.97,"2,504",39.65,"2,258",37.35,246,65.10,"2,068",21.79,61,60.53,61,60.53,61,60.53,0,--,0,--,"42,876",11.25,"22,921",42.69,"15,671",65.99,"7,250",9.48,"19,955",-11.22,"29,340",5.32,"16,388",41.94,"9,631",83.31,"6,757",7.39,"12,952",-20.59,"3,913",17.47,982,77.26,982,86.69,0,-100.00,"2,931",5.55,"9,119",29.31,"5,047",37.78,"4,554",35.50,493,63.25,"4,072",20.15,504,68.00,504,68.00,504,68.00,0,--,0,--,26.63,9.77,25.81,4.92,28.58,-2.39,19.83,10.60,27.57,14.83,18.10,8.38,17.96,8.98,18.18,8.54,17.64,8.49,18.29,8.48,37.64,7.54,41.55,6.08,41.55,8.20,-,--,36.34,6.35,50.14,1.29,49.61,1.35,49.58,1.37,49.90,1.13,50.79,1.38,12.10,-4.50,12.10,-4.50,12.10,-4.50,-,-,-,-
1969Q3,"10,913",27.67,"3,200",-7.19,"2,293",-7.61,907,-6.11,"7,713",51.24,"4,546",9.25,"1,237",-6.99,571,16.06,666,-20.53,"3,309",16.88,"1,632",59.69,166,28.68,134,4.69,32,"3,100.00","1,466",64.17,"4,683",40.50,"1,745",-10.83,"1,536",-16.07,209,64.57,"2,938",113.52,52,62.50,52,62.50,52,62.50,0,--,0,--,"39,476",16.75,"11,370",-8.17,"7,052",-0.75,"4,318",-18.17,"28,106",31.15,"25,396",4.76,"7,033",-10.82,"3,197",11.59,"3,836",-23.60,"18,363",12.28,"4,240",59.22,379,23.45,321,4.90,58,"5,700.00","3,861",63.88,"9,446",41.68,"3,564",-9.73,"3,140",-14.97,424,66.27,"5,882",116.33,394,63.49,394,63.49,394,63.49,0,--,0,--,27.64,9.34,28.14,1.04,32.52,-6.90,21.01,14.75,27.44,15.29,17.90,4.25,17.59,4.27,17.86,4.02,17.36,4.01,18.02,4.10,38.49,0.29,43.80,4.24,41.74,-0.22,55.17,-44.83,37.97,0.18,49.58,-0.82,48.96,-1.23,48.92,-1.27,49.29,-1.02,49.95,-1.30,13.20,-0.60,13.20,-0.60,13.20,-0.60,-,-,-,-
1969Q4,"13,260",9.22,"6,275",12.39,"4,118",-3.58,"2,157",64.41,"6,985",6.51,"5,886",12.69,"2,726",34.82,"1,183",30.72,"1,543",38.14,"3,160",-1.28,"1,576",9.14,903,50.50,858,43.24,45,"4,400.00",673,-20.26,"5,740",5.55,"2,588",-11.52,"2,019",-26.07,569,193.30,"3,152",25.43,58,61.11,58,61.11,58,61.11,0,--,0,--,"49,925",8.17,"23,755",18.97,"13,439",5.58,"10,316",42.53,"26,170",-0.06,"33,689",8.31,"15,816",29.32,"6,756",25.34,"9,060",32.46,"17,873",-5.30,"3,951",8.42,"2,126",47.74,"2,042",42.10,84,"4,100.00","1,825",-17.23,"11,834",6.49,"5,362",-10.71,"4,190",-25.30,"1,172",195.96,"6,472",26.70,451,53.92,451,53.92,451,53.92,0,--,0,--,26.56,0.95,26.42,-5.51,30.64,-8.67,20.91,15.33,26.69,6.59,17.47,4.05,17.24,4.30,17.51,4.29,17.03,4.29,17.68,4.25,39.89,0.66,42.47,1.85,42.02,0.82,53.57,7.14,36.88,-3.66,48.50,-0.88,48.27,-0.90,48.19,-1.03,48.55,-0.90,48.70,-1.02,12.86,4.64,12.86,4.64,12.86,4.64,-,-,-,-
1970Q1,"9,626",17.39,"3,407",7.99,"2,347",-0.93,"1,060",34.86,"6,219",23.27,"3,972",2.45,"1,223",-21.30,397,-52.11,826,13.93,"2,749",18.34,"1,264",-1.02,317,56.93,303,51.50,14,600.00,947,-11.91,"4,326",44.68,"1,803",34.25,"1,583",23.29,220,272.88,"2,523",53.19,64,14.29,64,14.29,64,14.29,0,--,0,--,"36,521",15.39,"12,485",-0.36,"7,008",-14.74,"5,477",27.08,"24,036",25.70,"23,179",6.64,"7,289",-17.52,"2,319",-50.12,"4,970",18.67,"15,890",23.20,"3,480",1.05,774,58.61,749,54.75,25,525.00,"2,706",-8.46,"9,412",57.13,"3,972",45.87,"3,490",33.97,482,308.47,"5,440",66.51,450,-6.64,450,-6.64,450,-6.64,0,--,0,--,26.36,1.74,27.29,8.38,33.49,16.20,19.35,6.09,25.87,-1.93,17.14,-3.92,16.78,-4.60,17.12,-3.98,16.62,-3.99,17.30,-3.94,36.32,-2.05,40.96,-1.04,40.45,-2.11,56.00,12.00,35.00,-3.77,45.96,-7.93,45.39,-7.97,45.36,-7.97,45.64,-8.72,46.38,-7.99,14.22,22.38,14.22,22.38,14.22,22.38,-,-,-,-
1970Q2,"11,764",3.03,"5,785",-2.21,"3,745",-16.37,"2,040",41.86,"5,979",8.67,"4,752",-10.54,"2,354",-20.01,926,-47.12,"1,428",19.80,"2,398",1.22,"1,855",25.93,584,43.14,522,27.94,62,--,"1,271",19.34,"5,086",11.24,"2,776",10.86,"2,226",-1.42,550,123.58,"2,310",11.70,71,16.39,71,16.39,71,16.39,0,--,0,--,"44,071",2.79,"21,791",-4.93,"11,997",-23.44,"9,794",35.09,"22,280",11.65,"27,583",-5.99,"13,833",-15.59,"5,343",-44.52,"8,490",25.65,"13,750",6.16,"5,006",27.93,"1,394",41.96,"1,282",30.55,112,--,"3,612",23.23,"10,965",20.24,"6,047",19.81,"4,855",6.61,"1,192",141.78,"4,918",20.78,517,2.58,517,2.58,517,2.58,0,--,0,--,26.69,0.23,26.55,2.87,31.22,9.24,20.83,5.04,26.84,-2.65,17.23,-4.81,17.02,-5.23,17.33,-4.68,16.82,-4.65,17.44,-4.65,37.06,-1.54,41.89,0.82,40.72,-2.00,55.36,--,35.19,-3.16,46.38,-7.50,45.91,-7.46,45.85,-7.52,46.14,-7.54,46.97,-7.52,13.73,13.47,13.73,13.47,13.73,13.47,-,-,-,-
1970Q3,"12,656",15.97,"5,215",62.97,"3,893",69.78,"1,322",45.76,"7,441",-3.53,"4,278",-5.90,"1,444",16.73,475,-16.81,969,45.50,"2,834",-14.35,"1,793",9.87,694,318.07,670,400.00,24,-25.00,"1,099",-25.03,"6,526",39.36,"3,018",72.95,"2,689",75.07,329,57.42,"3,508",19.40,59,13.46,59,13.46,59,13.46,0,--,0,--,"44,163",11.87,"17,218",51.43,"10,668",51.28,"6,550",51.69,"26,945",-4.13,"24,889",-2.00,"8,555",21.64,"2,760",-13.67,"5,795",51.07,"16,334",-11.05,"4,844",14.25,"1,700",348.55,"1,655",415.58,45,-22.41,"3,144",-18.57,"14,021",48.43,"6,554",83.89,"5,844",86.11,710,67.45,"7,467",26.95,409,3.81,409,3.81,409,3.81,0,--,0,--,28.66,3.69,30.29,7.64,36.49,12.21,20.18,-3.95,27.62,0.66,17.19,-3.97,16.88,-4.04,17.21,-3.64,16.72,-3.69,17.35,-3.72,37.01,-3.85,40.82,-6.80,40.48,-3.02,53.33,-3.34,34.96,-7.93,46.54,-6.13,46.05,-5.94,46.01,-5.95,46.34,-5.98,46.98,-5.95,14.43,9.32,14.43,9.32,14.43,9.32,-,-,-,-
1970Q4,"15,269",15.15,"6,850",9.16,"4,681",13.67,"2,169",0.56,"8,419",20.53,"5,944",0.99,"2,585",-5.17,"1,158",-2.11,"1,427",-7.52,"3,359",6.30,"2,409",52.86,"1,391",54.04,"1,291",50.47,100,122.22,"1,018",51.26,"6,849",19.32,"2,807",8.46,"2,165",7.23,642,12.83,"4,042",28.24,67,15.52,67,15.52,67,15.52,0,--,0,--,"57,011",14.19,"25,599",7.76,"15,233",13.35,"10,366",0.48,"31,412",20.03,"35,712",6.00,"15,754",-0.39,"6,951",2.89,"8,803",-2.84,"19,958",11.67,"6,244",58.04,"3,383",59.13,"3,190",56.22,193,129.76,"2,861",56.77,"14,615",23.50,"6,022",12.31,"4,652",11.03,"1,370",16.89,"8,593",32.77,440,-2.44,440,-2.44,440,-2.44,0,--,0,--,26.78,0.83,26.76,1.29,30.73,0.29,20.92,0.05,26.80,0.41,16.64,-4.75,16.41,-4.81,16.66,-4.85,16.21,-4.82,16.83,-4.81,38.58,-3.28,41.12,-3.18,40.47,-3.69,51.81,-3.29,35.58,-3.52,46.86,-3.38,46.61,-3.44,46.54,-3.42,46.86,-3.48,47.04,-3.41,15.23,18.43,15.23,18.43,15.23,18.43,-,-,-,-
1971Q1,"11,433",18.77,"5,425",59.23,"4,143",76.52,"1,282",20.94,"6,008",-3.39,"4,999",25.86,"1,899",55.27,961,142.07,938,13.56,"3,100",12.77,"1,762",39.40,554,74.76,532,75.58,22,57.14,"1,208",27.56,"4,609",6.54,"2,909",61.34,"2,587",63.42,322,46.36,"1,700",-32.62,63,-1.56,63,-1.56,63,-1.56,0,--,0,--,"43,933",20.30,"19,239",54.10,"13,009",85.63,"6,230",13.75,"24,694",2.74,"28,326",22.21,"10,930",49.95,"5,451",135.06,"5,479",10.24,"17,396",9.48,"5,007",43.88,"1,403",81.27,"1,362",81.84,41,64.00,"3,604",33.19,"10,154",7.88,"6,460",62.64,"5,750",64.76,710,47.30,"3,694",-32.10,446,-0.89,446,-0.89,446,-0.89,0,--,0,--,26.02,-1.29,28.20,3.33,31.85,-4.90,20.58,6.36,24.33,-5.95,17.65,2.98,17.37,3.52,17.63,2.98,17.12,3.01,17.82,3.01,35.19,-3.11,39.49,-3.59,39.06,-3.44,53.66,-4.18,33.52,-4.23,45.39,-1.24,45.03,-0.79,44.99,-0.82,45.35,-0.64,46.02,-0.78,14.13,-0.63,14.13,-0.63,14.13,-0.63,-,-,-,-
1971Q2,"13,767",17.03,"6,903",19.33,"4,639",23.87,"2,264",10.98,"6,864",14.80,"6,342",33.46,"2,966",26.00,"1,429",54.32,"1,537",7.63,"3,376",40.78,"1,736",-6.42,438,-25.00,360,-31.03,78,25.81,"1,298",2.12,"5,620",10.50,"3,430",23.56,"2,781",24.93,649,18.00,"2,190",-5.19,69,-2.82,69,-2.82,69,-2.82,0,--,0,--,"53,264",20.86,"25,971",19.18,"15,578",29.85,"10,393",6.12,"27,293",22.50,"35,348",28.15,"16,727",20.92,"7,934",48.49,"8,793",3.57,"18,621",35.43,"4,927",-1.58,"1,073",-23.03,926,-27.77,147,31.25,"3,854",6.70,"12,537",14.34,"7,719",27.65,"6,266",29.06,"1,453",21.90,"4,818",-2.03,452,-12.57,452,-12.57,452,-12.57,0,--,0,--,25.85,-3.15,26.58,0.11,29.78,-4.61,21.78,4.56,25.15,-6.30,17.94,4.12,17.73,4.17,18.01,3.92,17.48,3.92,18.13,3.96,35.23,-4.94,40.82,-2.55,38.88,-4.52,53.06,-4.15,33.68,-4.29,44.83,-3.34,44.44,-3.20,44.38,-3.21,44.67,-3.19,45.45,-3.24,15.27,11.22,15.27,11.22,15.27,11.22,-,-,-,-
1971Q3,"15,944",25.98,"5,516",5.77,"3,802",-2.34,"1,714",29.65,"10,428",40.14,"5,905",38.03,"2,013",39.40,865,82.11,"1,148",18.47,"3,892",37.33,"1,818",1.39,389,-43.95,334,-50.15,55,129.17,"1,429",30.03,"8,163",25.08,"3,056",1.26,"2,545",-5.36,511,55.32,"5,107",45.58,58,-1.69,58,-1.69,58,-1.69,0,--,0,--,"56,888",28.81,"19,739",14.64,"11,891",11.46,"7,848",19.82,"37,149",37.87,"32,932",32.32,"11,405",33.31,"4,822",74.71,"6,583",13.60,"21,527",31.79,"5,159",6.50,967,-43.12,860,-48.04,107,137.78,"4,192",33.33,"18,405",31.27,"6,975",6.42,"5,817",-0.46,"1,158",63.10,"11,430",53.07,392,-4.16,392,-4.16,392,-4.16,0,--,0,--,28.03,-2.20,27.94,-7.76,31.97,-12.39,21.84,8.23,28.07,1.63,17.93,4.30,17.65,4.56,17.94,4.24,17.44,4.31,18.08,4.21,35.24,-4.78,40.23,-1.45,38.84,-4.05,51.40,-3.62,34.09,-2.49,44.35,-4.71,43.81,-4.86,43.75,-4.91,44.13,-4.77,44.68,-4.90,14.80,2.56,14.80,2.56,14.80,2.56,-,-,-,-
1971Q4,"20,393",33.56,"9,059",32.25,"7,040",50.40,"2,019",-6.92,"11,334",34.62,"6,555",10.28,"2,832",9.56,"1,273",9.93,"1,559",9.25,"3,723",10.84,"2,958",22.79,"1,490",7.12,"1,426",10.46,64,-36.00,"1,468",44.20,"10,815",57.91,"4,672",66.44,"4,276",97.51,396,-38.32,"6,143",51.98,65,-2.99,65,-2.99,65,-2.99,0,--,0,--,"68,630",20.38,"30,457",18.98,"20,558",34.96,"9,899",-4.51,"38,173",21.52,"36,433",2.02,"15,966",1.35,"7,068",1.68,"8,898",1.08,"20,467",2.55,"7,866",25.98,"3,697",9.28,"3,572",11.97,125,-35.23,"4,169",45.72,"23,936",63.78,"10,399",72.68,"9,523",104.71,876,-36.06,"13,537",57.54,395,-10.23,395,-10.23,395,-10.23,0,--,0,--,29.71,10.94,29.74,11.14,34.24,11.42,20.40,-2.49,29.69,10.78,17.99,8.11,17.74,8.10,18.01,8.10,17.52,8.08,18.19,8.08,37.60,-2.54,40.30,-1.99,39.92,-1.36,51.20,-1.18,35.21,-1.04,45.18,-3.59,44.93,-3.60,44.90,-3.52,45.21,-3.52,45.38,-3.53,16.46,8.08,16.46,8.08,16.46,8.08,-,-,-,-
1972Q1,"15,604",36.48,"6,556",20.85,"5,128",23.78,"1,428",11.39,"9,048",50.60,"5,631",12.64,"1,995",5.06,998,3.85,997,6.29,"3,636",17.29,"1,955",10.95,582,5.05,550,3.38,32,45.45,"1,373",13.66,"7,909",71.60,"3,870",33.04,"3,471",34.17,399,23.91,"4,039",137.59,109,73.02,109,73.02,109,73.02,0,--,0,--,"54,325",23.65,"21,734",12.97,"15,145",16.42,"6,589",5.76,"32,591",31.98,"31,037",9.57,"11,179",2.28,"5,511",1.10,"5,668",3.45,"19,858",14.15,"5,624",12.32,"1,465",4.42,"1,405",3.16,60,46.34,"4,159",15.40,"16,971",67.14,"8,397",29.98,"7,536",31.06,861,21.27,"8,574",132.11,693,55.38,693,55.38,693,55.38,0,--,0,--,28.72,10.38,30.16,6.95,33.86,6.31,21.67,5.30,27.76,14.10,18.14,2.78,17.85,2.76,18.11,2.72,17.59,2.75,18.31,2.75,34.76,-1.22,39.73,0.61,39.15,0.23,53.33,-0.61,33.01,-1.52,46.60,2.67,46.09,2.35,46.06,2.38,46.34,2.18,47.11,2.37,15.73,11.32,15.73,11.32,15.73,11.32,-,-,-,-
1972Q2,"19,539",41.93,"9,004",30.44,"6,737",45.23,"2,267",0.13,"10,535",53.48,"8,271",30.42,"3,375",13.79,"1,693",18.47,"1,682",9.43,"4,896",45.02,"1,966",13.25,581,32.65,500,38.89,81,3.85,"1,385",6.70,"9,182",63.38,"4,928",43.67,"4,424",59.08,504,-22.34,"4,254",94.25,120,73.91,120,73.91,120,73.91,0,--,0,--,"71,437",34.12,"31,605",21.69,"20,880",34.04,"10,725",3.19,"39,832",45.94,"45,312",28.19,"18,732",11.99,"9,256",16.66,"9,476",7.77,"26,580",42.74,"5,560",12.85,"1,421",32.43,"1,270",37.15,151,2.72,"4,139",7.39,"19,919",58.88,"10,806",39.99,"9,708",54.93,"1,098",-24.43,"9,113",89.14,646,42.92,646,42.92,646,42.92,0,--,0,--,27.35,5.80,28.49,7.19,32.27,8.36,21.14,-2.94,26.45,5.17,18.25,1.73,18.02,1.64,18.29,1.55,17.75,1.54,18.42,1.60,35.36,0.37,40.89,0.17,39.37,1.26,53.64,1.09,33.46,-0.65,46.10,2.83,45.60,2.61,45.57,2.68,45.90,2.75,46.68,2.71,18.58,21.68,18.58,21.68,18.58,21.68,-,-,-,-
1972Q3,"18,379",15.27,"9,898",79.44,"7,533",98.13,"2,365",37.98,"8,481",-18.67,"6,687",13.24,"2,577",28.02,793,-8.32,"1,784",55.40,"4,110",5.60,"2,083",14.58,400,2.83,351,5.09,49,-10.91,"1,683",17.77,"9,508",16.48,"6,820",123.17,"6,288",147.07,532,4.11,"2,688",-47.37,101,74.14,101,74.14,101,74.14,0,--,0,--,"63,682",11.94,"30,922",56.65,"19,651",65.26,"11,271",43.62,"32,760",-11.81,"36,593",11.12,"14,341",25.74,"4,324",-10.33,"10,017",52.16,"22,252",3.37,"5,660",9.71,951,-1.65,860,0.00,91,-14.95,"4,709",12.33,"20,815",13.09,"15,016",115.28,"13,853",138.15,"1,163",0.43,"5,799",-49.27,614,56.63,614,56.63,614,56.63,0,--,0,--,28.86,2.96,32.01,14.57,38.33,19.89,20.98,-3.94,25.89,-7.77,18.27,1.90,17.97,1.81,18.34,2.23,17.81,2.12,18.47,2.16,36.80,4.43,42.06,4.55,40.81,5.07,53.85,4.77,35.74,4.84,45.68,3.00,45.42,3.67,45.39,3.75,45.74,3.65,46.35,3.74,16.45,11.15,16.45,11.15,16.45,11.15,-,-,-,-
1972Q4,"21,899",7.38,"7,965",-12.08,"5,655",-19.67,"2,310",14.41,"13,934",22.94,"7,663",16.90,"2,910",2.75,"1,088",-14.53,"1,822",16.87,"4,753",27.67,"3,367",13.83,474,-68.19,415,-70.90,59,-7.81,"2,893",97.07,"10,756",-0.55,"4,468",-4.37,"4,039",-5.54,429,8.33,"6,288",2.36,113,73.85,113,73.85,113,73.85,0,--,0,--,"73,970",7.78,"27,345",-10.22,"16,125",-21.56,"11,220",13.34,"46,625",22.14,"41,772",14.65,"16,136",1.06,"5,929",-16.11,"10,207",14.71,"25,636",25.26,"8,793",11.78,"1,064",-71.22,958,-73.18,106,-15.20,"7,729",85.39,"22,775",-4.85,"9,515",-8.50,"8,608",-9.61,907,3.54,"13,260",-2.05,630,59.49,630,59.49,630,59.49,0,--,0,--,29.61,-0.34,29.13,-2.05,35.07,2.42,20.59,0.93,29.89,0.67,18.34,1.95,18.03,1.63,18.35,1.89,17.85,1.88,18.54,1.92,38.29,1.84,44.55,10.55,43.32,8.52,55.66,8.71,37.43,6.31,47.23,4.54,46.96,4.52,46.92,4.50,47.30,4.62,47.42,4.50,17.94,8.99,17.94,8.99,17.94,8.99,-,-,-,-
1973Q1,"17,846",14.37,"7,559",15.30,"5,518",7.61,"2,041",42.93,"10,287",13.69,"6,920",22.89,"2,462",23.41,919,-7.92,"1,543",54.76,"4,458",22.61,"2,820",44.25,472,-18.90,432,-21.45,40,25.00,"2,348",71.01,"7,964",0.70,"4,483",15.84,"4,025",15.96,458,14.79,"3,481",-13.82,142,30.28,142,30.28,142,30.28,0,--,0,--,"57,589",6.01,"23,243",6.94,"14,568",-3.81,"8,675",31.66,"34,346",5.38,"33,284",7.24,"12,066",7.93,"4,420",-19.80,"7,646",34.90,"21,218",6.85,"6,920",23.04,"1,004",-31.47,939,-33.17,65,8.33,"5,916",42.25,"16,705",-1.57,"9,493",13.05,"8,529",13.18,964,11.96,"7,212",-15.89,680,-1.88,680,-1.88,680,-1.88,0,--,0,--,30.99,7.90,32.52,7.82,37.88,11.87,23.53,8.58,29.95,7.89,20.79,14.61,20.40,14.29,20.79,14.80,20.18,14.72,21.01,14.75,40.75,17.23,47.01,18.32,46.01,17.52,61.54,15.39,39.69,20.24,47.67,2.30,47.22,2.45,47.19,2.45,47.51,2.52,48.27,2.46,20.88,32.74,20.88,32.74,20.88,32.74,-,-,-,-
