期間,亞洲_原始值,亞洲_年增率(%),亞洲_原始值,亞洲_年增率(%),亞洲_原始值,亞洲_年增率(%),亞洲_原始值,亞洲_年增率(%),亞美尼亞_原始值,亞美尼亞_年增率(%),亞美尼亞_原始值,亞美尼亞_年增率(%),亞美尼亞_原始值,亞美尼亞_年增率(%),亞美尼亞_原始值,亞美尼亞_年增率(%),亞塞拜然_原始值,亞塞拜然_年增率(%),亞塞拜然_原始值,亞塞拜然_年增率(%),亞塞拜然_原始值,亞塞拜然_年增率(%),亞塞拜然_原始值,亞塞拜然_年增率(%),孟加拉_原始值,孟加拉_年增率(%),孟加拉_原始值,孟加拉_年增率(%),孟加拉_原始值,孟加拉_年增率(%),孟加拉_原始值,孟加拉_年增率(%),不丹_原始值,不丹_年增率(%),不丹_原始值,不丹_年增率(%),不丹_原始值,不丹_年增率(%),不丹_原始值,不丹_年增率(%),汶萊_原始值,汶萊_年增率(%),汶萊_原始值,汶萊_年增率(%),汶萊_原始值,汶萊_年增率(%),汶萊_原始值,汶萊_年增率(%),柬埔寨_原始值,柬埔寨_年增率(%),柬埔寨_原始值,柬埔寨_年增率(%),柬埔寨_原始值,柬埔寨_年增率(%),柬埔寨_原始值,柬埔寨_年增率(%),喬治亞_原始值,喬治亞_年增率(%),喬治亞_原始值,喬治亞_年增率(%),喬治亞_原始值,喬治亞_年增率(%),喬治亞_原始值,喬治亞_年增率(%),香港_原始值,香港_年增率(%),香港_原始值,香港_年增率(%),香港_原始值,香港_年增率(%),香港_原始值,香港_年增率(%),印度_原始值,印度_年增率(%),印度_原始值,印度_年增率(%),印度_原始值,印度_年增率(%),印度_原始值,印度_年增率(%),印尼_原始值,印尼_年增率(%),印尼_原始值,印尼_年增率(%),印尼_原始值,印尼_年增率(%),印尼_原始值,印尼_年增率(%),日本_原始值,日本_年增率(%),日本_原始值,日本_年增率(%),日本_原始值,日本_年增率(%),日本_原始值,日本_年增率(%),哈薩克_原始值,哈薩克_年增率(%),哈薩克_原始值,哈薩克_年增率(%),哈薩克_原始值,哈薩克_年增率(%),哈薩克_原始值,哈薩克_年增率(%),北韓_原始值,北韓_年增率(%),北韓_原始值,北韓_年增率(%),北韓_原始值,北韓_年增率(%),北韓_原始值,北韓_年增率(%),韓國_原始值,韓國_年增率(%),韓國_原始值,韓國_年增率(%),韓國_原始值,韓國_年增率(%),韓國_原始值,韓國_年增率(%),吉爾吉斯_原始值,吉爾吉斯_年增率(%),吉爾吉斯_原始值,吉爾吉斯_年增率(%),吉爾吉斯_原始值,吉爾吉斯_年增率(%),吉爾吉斯_原始值,吉爾吉斯_年增率(%),寮國_原始值,寮國_年增率(%),寮國_原始值,寮國_年增率(%),寮國_原始值,寮國_年增率(%),寮國_原始值,寮國_年增率(%),澳門_原始值,澳門_年增率(%),澳門_原始值,澳門_年增率(%),澳門_原始值,澳門_年增率(%),澳門_原始值,澳門_年增率(%),中國大陸_原始值,中國大陸_年增率(%),中國大陸_原始值,中國大陸_年增率(%),中國大陸_原始值,中國大陸_年增率(%),中國大陸_原始值,中國大陸_年增率(%),馬來西亞_原始值,馬來西亞_年增率(%),馬來西亞_原始值,馬來西亞_年增率(%),馬來西亞_原始值,馬來西亞_年增率(%),馬來西亞_原始值,馬來西亞_年增率(%),緬甸_原始值,緬甸_年增率(%),緬甸_原始值,緬甸_年增率(%),緬甸_原始值,緬甸_年增率(%),緬甸_原始值,緬甸_年增率(%),尼泊爾_原始值,尼泊爾_年增率(%),尼泊爾_原始值,尼泊爾_年增率(%),尼泊爾_原始值,尼泊爾_年增率(%),尼泊爾_原始值,尼泊爾_年增率(%),巴基斯坦_原始值,巴基斯坦_年增率(%),巴基斯坦_原始值,巴基斯坦_年增率(%),巴基斯坦_原始值,巴基斯坦_年增率(%),巴基斯坦_原始值,巴基斯坦_年增率(%),菲律賓_原始值,菲律賓_年增率(%),菲律賓_原始值,菲律賓_年增率(%),菲律賓_原始值,菲律賓_年增率(%),菲律賓_原始值,菲律賓_年增率(%),琉球_原始值,琉球_年增率(%),琉球_原始值,琉球_年增率(%),琉球_原始值,琉球_年增率(%),琉球_原始值,琉球_年增率(%),新加坡_原始值,新加坡_年增率(%),新加坡_原始值,新加坡_年增率(%),新加坡_原始值,新加坡_年增率(%),新加坡_原始值,新加坡_年增率(%),斯里蘭卡_原始值,斯里蘭卡_年增率(%),斯里蘭卡_原始值,斯里蘭卡_年增率(%),斯里蘭卡_原始值,斯里蘭卡_年增率(%),斯里蘭卡_原始值,斯里蘭卡_年增率(%),塔吉克_原始值,塔吉克_年增率(%),塔吉克_原始值,塔吉克_年增率(%),塔吉克_原始值,塔吉克_年增率(%),塔吉克_原始值,塔吉克_年增率(%),泰國_原始值,泰國_年增率(%),泰國_原始值,泰國_年增率(%),泰國_原始值,泰國_年增率(%),泰國_原始值,泰國_年增率(%),土庫曼_原始值,土庫曼_年增率(%),土庫曼_原始值,土庫曼_年增率(%),土庫曼_原始值,土庫曼_年增率(%),土庫曼_原始值,土庫曼_年增率(%),烏茲別克_原始值,烏茲別克_年增率(%),烏茲別克_原始值,烏茲別克_年增率(%),烏茲別克_原始值,烏茲別克_年增率(%),烏茲別克_原始值,烏茲別克_年增率(%),越南_原始值,越南_年增率(%),越南_原始值,越南_年增率(%),越南_原始值,越南_年增率(%),越南_原始值,越南_年增率(%)
2002M02,"157,115",-13.13,"4,487,779",-19.70,"132,998",-17.74,"3,788,043",-23.95,2,0.00,65,16.07,0,--,0,--,1,0.00,22,-26.67,0,--,0,-100.00,785,-26.70,"22,409",-32.30,54,63.64,"1,526",51.99,0,--,0,--,0,--,0,--,28,-9.68,810,-15.54,0,--,0,-100.00,216,-38.46,"6,179",-42.98,16,-23.81,452,-31.31,3,50.00,82,74.47,0,--,0,--,"65,332",-11.31,"1,866,104",-18.03,"3,762",-26.03,"107,162",-31.61,"1,485",4.58,"42,408",-3.39,"1,663",7.99,"47,372",-0.12,"3,527",-1.15,"100,753",-8.63,"5,580",5.08,"158,940",-2.84,"30,967",-24.39,"884,528",-30.11,"55,035",-29.75,"1,567,517",-35.05,14,75.00,394,53.31,0,--,0,--,9,-85.71,267,-86.20,92,--,"2,617",--,"9,220",-0.03,"263,348",-7.60,"17,217",-9.96,"490,379",-16.75,0,--,0,-100.00,0,--,0,--,2,-33.33,50,-48.98,13,8.33,370,-3.14,455,-35.37,"12,995",-40.28,53,-46.46,"1,513",-50.56,"12,886",7.16,"368,057",-0.95,"13,665",13.22,"389,197",4.67,"6,655",-8.79,"190,101",-15.68,"8,283",-24.97,"235,913",-30.63,311,-23.59,"8,889",-29.35,90,66.67,"2,553",52.60,3,-57.14,90,-58.14,3,200.00,82,95.24,470,-10.82,"13,427",-17.48,132,-40.00,"3,761",-44.51,"4,655",-23.03,"132,973",-28.85,"10,317",34.58,"293,839",24.41,0,--,0,-100.00,0,--,0,--,"10,513",-19.25,"300,299",-25.37,"7,256",-26.88,"206,656",-32.40,575,-8.87,"16,412",-15.77,35,-23.91,"1,010",-29.37,0,--,0,--,0,-100.00,0,-100.00,"5,688",-5.07,"162,473",-12.26,"4,142",-31.99,"117,972",-37.12,0,--,0,-100.00,0,--,0,--,18,350.00,512,296.90,42,-16.00,"1,209",-20.93,"3,292",-14.09,"94,037",-20.59,848,2.17,"24,160",-5.47
2002M03,"239,081",16.05,"6,830,947",7.43,"210,210",15.82,"5,988,983",7.24,2,-85.71,54,-87.53,0,--,2,--,4,300.00,123,515.00,0,--,0,--,"1,283",-16.36,"36,651",-22.61,50,-10.71,"1,428",-17.60,0,--,0,--,0,--,0,-100.00,45,32.35,"1,299",24.43,0,-100.00,12,-36.84,544,-0.73,"15,546",-8.00,24,-20.00,693,-26.12,3,200.00,93,173.53,1,0.00,28,33.33,"102,629",19.06,"2,932,266",10.21,"5,886",-8.16,"167,701",-14.96,"1,919",6.02,"54,826",-1.86,"1,876",-1.37,"53,434",-8.68,"4,579",3.86,"130,833",-3.86,"6,148",-11.83,"175,153",-18.36,"40,122",-9.96,"1,146,342",-16.65,"85,917",2.31,"2,447,782",-5.27,14,100.00,400,89.57,12,--,355,--,44,-16.98,"1,267",-22.88,10,-54.55,297,-56.13,"11,723",23.57,"334,942",14.40,"27,505",38.42,"783,629",28.17,0,-100.00,0,-100.00,0,--,6,--,4,-63.64,109,-68.04,17,-37.04,479,-41.44,947,-12.56,"27,060",-19.04,112,-20.57,"3,201",-26.24,"28,401",105.31,"811,447",90.06,"24,042",37.55,"684,972",27.36,"10,353",21.31,"295,799",12.30,"15,174",18.99,"432,307",10.18,501,-19.19,"14,312",-25.16,130,12.07,"3,698",3.88,9,-70.97,252,-73.80,2,-33.33,50,-43.18,516,-4.80,"14,733",-11.89,435,111.17,"12,398",95.24,"6,745",-8.46,"192,728",-15.26,"14,704",52.94,"418,924",41.62,0,--,0,-100.00,0,--,0,--,"12,817",-1.52,"366,202",-8.84,"11,788",23.55,"335,840",14.40,834,-13.22,"23,841",-19.62,37,76.19,"1,061",66.30,0,--,0,--,0,--,0,--,"8,478",29.65,"242,244",20.03,"7,513",19.86,"214,043",10.98,0,--,0,--,7,--,206,--,16,300.00,456,232.85,36,300.00,"1,013",261.79,"6,541",36.19,"186,883",26.06,"1,450",4.47,"41,323",-3.27
2002M04,"226,905",15.54,"6,490,441",8.57,"200,780",7.78,"5,726,795",1.29,7,0.00,194,-11.01,0,-100.00,0,-100.00,5,400.00,152,390.32,0,--,0,--,"1,539",-6.39,"44,035",-11.99,29,-29.27,827,-33.41,0,--,0,-100.00,0,--,0,--,35,-23.91,"1,009",-27.77,0,-100.00,3,-86.36,729,14.26,"20,849",7.39,19,-63.46,553,-65.26,10,233.33,278,172.55,1,-50.00,14,-75.44,"96,539",14.55,"2,761,401",7.63,"6,004",-12.27,"171,238",-17.56,"1,874",0.11,"53,610",-5.94,"1,665",-8.21,"47,501",-13.71,"4,871",7.98,"139,341",1.47,"7,003",-15.61,"199,750",-20.68,"35,124",-7.61,"1,004,698",-13.19,"83,566",-0.12,"2,383,507",-6.13,7,-30.00,210,-29.05,12,--,355,--,51,-36.25,"1,466",-39.75,0,-100.00,6,-92.77,"11,953",27.43,"341,906",19.74,"25,449",21.09,"725,872",13.80,0,--,0,-100.00,0,--,0,--,4,-66.67,122,-65.44,8,-27.27,242,-29.45,962,-0.72,"27,520",-6.69,80,-35.48,"2,276",-39.53,"27,488",103.52,"786,272",91.25,"23,945",28.49,"682,965",20.76,"9,565",10.94,"273,589",4.24,"14,167",8.10,"404,081",1.59,532,-21.42,"15,211",-26.24,173,84.04,"4,938",72.90,10,-23.08,291,-28.50,3,-25.00,79,-39.23,592,17.46,"16,926",10.40,246,-11.83,"7,005",-17.18,"6,572",-1.40,"187,993",-7.34,"11,719",36.46,"334,248",28.24,0,-100.00,0,-100.00,0,--,0,--,"13,511",16.35,"386,464",9.33,"10,884",7.87,"310,451",1.38,951,-19.27,"27,196",-24.13,50,127.27,"1,435",113.54,0,--,0,--,0,--,0,--,"6,918",9.50,"197,880",2.89,"7,639",-0.59,"217,894",-6.57,0,--,0,--,7,--,199,--,10,233.33,281,251.25,109,--,"3,117",--,"7,020",20.87,"200,802",13.56,"1,585",27.82,"45,222",20.19
2002M05,"232,912",26.08,"6,733,562",19.74,"186,650",16.79,"5,380,471",10.93,3,50.00,87,31.82,0,--,0,--,4,100.00,120,64.38,0,--,0,--,"1,436",-2.97,"41,522",-7.82,30,-53.85,852,-56.60,0,--,0,-100.00,0,--,0,--,28,7.69,815,3.56,0,-100.00,8,-78.38,689,9.89,"19,918",4.35,39,105.26,"1,111",93.89,2,0.00,48,-18.64,2,-33.33,52,-42.86,"98,483",25.26,"2,847,167",18.96,"5,306",-6.70,"152,942",-11.38,"1,900",1.06,"54,934",-4.00,"1,365",13.37,"39,352",7.71,"4,347",1.71,"125,680",-3.40,"9,207",11.97,"265,417",6.35,"38,849",8.02,"1,123,130",2.59,"75,417",6.88,"2,174,035",1.52,12,20.00,341,15.99,0,--,0,--,8,-27.27,239,-30.72,4,--,127,"12,600.00","11,995",39.10,"346,770",32.11,"23,376",31.58,"673,858",24.98,1,--,31,--,0,--,0,--,9,-10.00,259,-12.50,17,88.89,496,73.43,"1,034",7.93,"29,906",2.57,63,-58.28,"1,811",-60.51,"27,363",112.56,"791,074",101.88,"22,304",37.73,"642,939",30.82,"10,698",25.84,"309,290",19.52,"12,239",12.59,"352,801",6.94,578,-4.30,"16,721",-8.99,136,78.95,"3,926",70.40,7,-78.13,204,-78.95,2,-33.33,54,-37.93,543,25.12,"15,688",18.63,260,19.82,"7,487",13.70,"6,785",12.97,"196,139",7.29,"12,036",45.15,"346,959",37.87,0,--,0,--,0,--,0,--,"13,367",19.35,"386,440",13.34,"10,351",16.59,"298,385",10.74,809,-25.30,"23,399",-29.02,35,-32.69,997,-36.46,0,--,0,--,0,--,0,--,"7,001",17.25,"202,391",11.34,"7,152",9.04,"206,168",3.57,0,-100.00,0,-100.00,3,--,96,--,17,750.00,504,581.08,13,-59.38,380,-60.91,"6,924",25.41,"200,173",19.09,"1,490",31.51,"42,950",24.88
2002M06,"230,723",18.53,"6,756,190",17.84,"192,257",19.79,"5,613,402",19.09,2,0.00,45,-28.57,0,--,0,--,2,100.00,50,42.86,0,--,0,--,"1,192",-4.03,"34,904",-4.59,36,-5.26,"1,046",-6.10,0,--,0,--,0,--,0,--,41,-24.07,"1,186",-25.88,0,--,2,-66.67,726,1.26,"21,259",0.67,36,-48.57,"1,038",-49.17,0,-100.00,14,-65.00,0,-100.00,10,-82.46,"98,063",20.31,"2,871,540",19.60,"5,303",1.61,"154,837",1.01,"2,024",3.11,"59,278",2.50,"1,269",61.45,"37,060",60.65,"4,476",-0.22,"131,072",-0.80,"9,607",17.34,"280,501",16.67,"39,454",-0.35,"1,155,316",-0.94,"82,950",10.73,"2,421,908",10.08,16,77.78,480,73.29,11,--,325,"16,150.00",6,-89.66,180,-89.46,0,--,1,--,"11,390",22.63,"333,541",21.91,"22,064",29.53,"644,210",28.78,0,--,7,--,0,--,0,--,4,-42.86,118,-43.54,10,-23.08,297,-23.45,850,3.16,"24,898",2.58,57,-47.22,"1,666",-47.41,"27,783",101.59,"813,561",100.41,"23,186",52.26,"676,968",51.37,"9,585",-0.28,"280,665",-0.87,"11,749",10.40,"343,049",9.76,463,-11.47,"13,546",-12.06,108,11.34,"3,155",11.17,12,20.00,341,11.80,1,0.00,39,39.29,471,-4.85,"13,781",-5.54,227,74.62,"6,620",73.03,"6,484",-2.82,"189,874",-3.38,"10,679",28.72,"311,781",27.96,0,-100.00,0,-100.00,0,--,0,--,"13,220",20.37,"387,130",19.67,"10,482",23.09,"306,031",22.37,926,-3.84,"27,123",-4.37,24,14.29,703,15.82,0,--,0,--,0,--,1,-50.00,"6,723",-0.86,"196,872",-1.43,"6,731",6.00,"196,534",5.39,0,--,0,--,0,--,0,--,13,225.00,379,223.93,40,100.00,"1,161",94.15,"6,783",33.97,"198,622",33.20,"1,289",11.80,"37,649",11.19
2002M07,"221,546",20.57,"6,625,190",24.79,"196,057",18.45,"5,845,504",22.59,1,-80.00,34,-77.78,0,--,0,--,2,0.00,47,-27.69,0,--,0,--,942,10.18,"28,163",14.02,36,-37.93,"1,075",-35.63,0,--,0,--,0,--,0,--,43,-10.42,"1,291",-6.85,1,--,29,--,663,31.55,"19,820",36.01,11,-57.69,323,-56.35,1,-50.00,44,-38.89,5,--,157,--,"92,080",18.12,"2,753,595",22.25,"5,366",3.73,"160,000",7.37,"1,973",-1.55,"59,005",1.93,"1,554",4.86,"46,320",8.47,"4,444",6.34,"132,885",10.06,"7,176",-7.24,"213,962",-4.00,"35,275",0.78,"1,054,881",4.31,"88,709",25.19,"2,644,861",29.56,9,-10.00,279,-2.45,11,--,318,--,53,120.83,"1,599",130.07,4,--,125,"6,150.00","10,673",20.15,"319,160",24.36,"22,190",13.38,"661,603",17.33,0,--,0,--,0,--,0,--,3,-70.00,89,-69.62,9,-47.06,266,-46.04,745,-6.17,"22,265",-2.94,63,-41.67,"1,886",-39.22,"30,110",111.52,"900,433",118.92,"23,111",39.53,"689,064",44.40,"9,914",4.61,"296,470",8.27,"12,416",8.62,"370,197",12.41,361,10.74,"10,786",14.42,65,-23.53,"1,932",-21.08,9,-40.00,280,-36.36,3,50.00,91,44.44,525,10.06,"15,696",13.91,224,44.52,"6,688",49.89,"6,338",4.06,"189,529",7.69,"8,707",0.20,"259,593",3.69,0,--,7,--,0,--,0,--,"13,648",26.22,"408,125",30.63,"10,380",-3.28,"309,479",0.10,929,22.24,"27,778",26.51,26,-39.53,782,-37.04,0,--,0,--,0,--,0,--,"6,747",8.54,"201,758",12.34,"6,514",-0.29,"194,225",3.20,0,--,5,--,0,--,0,--,3,-57.14,98,-54.63,10,--,303,--,"6,043",19.97,"180,701",24.16,"1,340",8.68,"39,943",12.42
2002M08,"221,545",23.54,"6,579,934",26.95,"172,340",17.68,"5,103,353",20.93,2,-50.00,45,-59.46,61,--,"1,812",--,0,-100.00,14,-92.13,0,--,0,--,786,-8.50,"23,353",-5.97,31,-34.04,912,-32.34,0,--,0,--,0,--,0,--,30,50.00,896,55.29,0,--,1,-75.00,505,16.09,"15,012",19.36,13,-23.53,398,-18.94,5,25.00,153,28.57,1,-75.00,24,-81.40,"94,152",15.81,"2,796,329",19.00,"5,654",3.91,"167,423",6.78,"1,856",-8.66,"55,124",-6.13,"1,143",20.95,"33,843",24.31,"4,004",-2.41,"118,918",0.27,"9,528",35.49,"282,131",39.22,"32,399",6.17,"962,262",9.10,"74,054",25.00,"2,192,899",28.44,10,0.00,293,0.69,1,--,26,"1,200.00",67,219.05,"1,983",233.84,0,-100.00,1,-97.56,"10,626",17.17,"315,593",20.41,"19,074",14.20,"564,828",17.34,0,--,0,--,0,--,0,--,4,0.00,112,-3.45,2,-90.48,68,-88.89,761,14.78,"22,606",17.96,84,-48.78,"2,474",-47.61,"33,047",126.13,"981,495",132.39,"22,374",35.77,"662,552",39.51,"9,098",8.46,"270,215",11.47,"10,558",-11.97,"312,658",-9.55,360,5.57,"10,695",8.58,92,16.46,"2,717",19.22,12,33.33,348,35.94,1,-50.00,44,-31.25,569,6.16,"16,890",8.99,173,35.16,"5,115",38.51,"6,484",15.85,"192,563",19.05,"7,731",-11.97,"228,925",-9.54,0,-100.00,0,-100.00,0,--,0,--,"13,598",32.90,"403,866",36.56,"9,639",7.63,"285,418",10.58,663,0.30,"19,703",3.08,39,14.71,"1,142",17.37,0,--,0,--,0,--,0,--,"6,333",10.10,"188,103",13.16,"5,170",0.94,"153,105",3.73,0,--,0,--,0,--,6,--,7,600.00,211,"1,306.67",5,400.00,139,379.31,"6,146",48.56,"182,541",52.66,"1,214",2.27,"35,959",5.08
2002M09,"231,374",36.56,"6,773,235",38.04,"192,346",28.65,"5,614,341",30.04,2,0.00,51,-16.39,0,--,0,--,1,-50.00,15,-71.15,0,--,0,--,910,6.06,"26,648",7.21,56,-12.50,"1,621",-12.94,0,--,0,--,0,--,0,--,19,-40.63,548,-41.26,0,--,7,16.67,538,31.22,"15,763",32.69,16,-15.79,462,-15.38,4,100.00,122,117.86,8,700.00,224,"1,144.44","97,764",27.93,"2,861,957",29.32,"5,636",8.53,"164,508",9.69,"1,914",14.47,"56,032",15.70,"1,838",115.73,"53,647",118.11,"4,166",-6.26,"121,949",-5.24,"7,366",16.55,"215,014",17.81,"32,696",17.66,"957,156",18.94,"80,628",28.41,"2,353,427",29.80,8,-27.27,243,-21.10,21,--,615,--,55,0.00,"1,596",-0.31,0,-100.00,0,-100.00,"11,672",28.19,"341,681",29.58,"23,437",52.71,"684,102",54.37,0,--,2,--,0,-100.00,1,-98.55,3,-50.00,95,-43.79,11,"1,000.00",313,979.31,796,40.39,"23,306",41.81,107,-16.41,"3,111",-15.78,"37,300",176.11,"1,091,905",179.10,"25,489",72.14,"743,988",74.00,"9,055",7.31,"265,073",8.47,"12,654",-1.88,"369,364",-0.82,406,19.41,"11,878",20.74,87,17.57,"2,551",20.22,10,150.00,290,166.06,1,-50.00,36,-38.98,596,40.90,"17,435",42.43,228,35.71,"6,659",37.19,"5,970",12.96,"174,757",14.17,"9,518",-6.67,"277,830",-5.65,0,--,0,-100.00,0,--,0,--,"13,220",30.80,"386,994",32.21,"11,166",16.79,"325,932",18.05,717,12.21,"20,993",13.44,25,-19.35,718,-20.04,0,--,0,--,0,--,0,--,"6,721",36.97,"196,756",38.44,"5,675",10.37,"165,650",11.55,0,--,0,--,0,--,0,--,4,-84.00,127,-82.67,3,200.00,78,100.00,"6,799",55.65,"199,030",57.32,"1,506",40.49,"43,952",42.02
2002M10,"242,197",12.97,"6,931,809",11.58,"204,946",6.47,"5,849,015",5.17,2,0.00,50,6.38,0,--,0,--,1,-85.71,24,-87.88,0,--,0,--,"1,017",-10.63,"29,118",-11.72,45,28.57,"1,272",27.45,0,--,0,--,0,--,0,--,30,20.00,865,17.69,0,--,5,66.67,651,1.72,"18,645",0.51,16,-71.43,456,-71.62,5,--,132,"1,000.00",3,--,89,"4,350.00","102,166",7.56,"2,924,032",6.23,"6,668",-6.66,"190,312",-7.80,"2,052",1.63,"58,730",0.40,"2,029",81.48,"57,912",79.32,"4,930",-4.36,"141,093",-5.54,"7,467",10.57,"213,111",9.22,"35,306",-3.63,"1,010,490",-4.82,"91,446",8.72,"2,609,774",7.39,24,26.32,691,28.92,10,--,291,--,27,-76.72,776,-76.90,1,-94.44,16,-97.00,"10,992",-0.56,"314,600",-1.78,"23,546",9.29,"671,975",7.94,0,--,0,-100.00,0,--,0,--,5,0.00,140,-10.26,22,120.00,618,116.84,846,-18.89,"24,200",-19.97,123,-30.11,"3,522",-30.63,"37,697",135.14,"1,078,912",132.25,"25,743",23.75,"734,684",22.23,"9,421",-13.32,"269,636",-14.39,"11,957",-20.57,"341,247",-21.54,450,-12.96,"12,888",-13.97,91,31.88,"2,591",29.68,9,12.50,259,14.10,2,-33.33,64,-13.51,553,10.82,"15,823",9.47,260,41.30,"7,433",39.90,"5,945",-14.49,"170,134",-15.55,"10,104",-3.20,"288,365",-4.38,0,--,5,--,0,--,0,--,"14,316",13.55,"409,737",12.15,"11,889",8.31,"339,293",6.98,752,-24.65,"21,511",-25.62,37,12.12,"1,070",11.00,0,--,0,-100.00,0,--,0,--,"7,120",3.43,"203,772",2.15,"6,212",-5.04,"177,287",-6.21,0,--,0,--,0,--,0,--,6,50.00,185,49.19,21,--,609,"60,800.00","7,862",27.69,"225,019",26.13,"1,482",3.06,"42,284",1.74
2002M11,"245,116",27.61,"7,074,107",26.91,"184,994",17.87,"5,323,614",17.23,5,150.00,139,178.00,0,--,0,--,2,100.00,59,103.45,0,--,2,--,"1,027",21.54,"29,646",20.94,36,-18.18,"1,049",-18.49,0,--,0,--,0,--,1,--,32,18.52,930,19.85,0,--,4,--,565,23.90,"16,317",23.33,15,-34.78,419,-38.29,4,100.00,123,112.07,0,--,7,--,"100,866",18.17,"2,911,000",17.52,"5,795",2.37,"166,757",1.80,"1,762",19.62,"50,857",18.99,"1,516",20.99,"43,639",20.34,"3,445",-8.04,"99,410",-8.55,"8,315",22.77,"239,279",22.10,"36,614",5.70,"1,056,683",5.12,"79,169",21.02,"2,278,248",20.36,13,-7.14,383,-7.26,18,28.57,529,27.47,45,164.71,"1,292",155.84,0,--,6,--,"13,211",27.58,"381,264",26.88,"21,187",25.30,"609,700",24.61,0,--,0,--,0,--,0,--,3,0.00,81,-10.99,3,-57.14,75,-63.41,"1,080",33.17,"31,174",32.41,98,-28.99,"2,816",-29.41,"39,564",160.26,"1,141,827",158.82,"26,241",53.75,"755,124",52.91,"9,443",11.16,"272,536",10.55,"11,158",2.48,"321,101",1.92,378,-16.37,"10,896",-16.86,56,-31.71,"1,618",-31.47,3,-50.00,101,-43.58,2,-86.67,54,-87.50,563,22.13,"16,257",21.46,165,-33.20,"4,760",-33.37,"6,214",2.44,"179,331",1.88,"8,632",-20.54,"248,406",-20.97,0,--,0,--,0,--,0,--,"14,049",22.02,"405,453",21.35,"10,100",13.48,"290,655",12.87,763,6.27,"22,021",5.64,58,222.22,"1,683",221.80,0,--,0,--,0,--,0,--,"6,941",11.48,"200,322",10.88,"6,185",19.13,"177,981",18.47,0,--,4,--,0,--,0,--,29,866.67,830,937.50,34,-8.11,970,-9.35,"8,482",63.94,"244,802",63.04,"1,278",17.03,"36,766",16.33
2002M12,"249,636",27.40,"7,171,409",25.98,"205,909",20.74,"5,898,364",19.39,1,-83.33,32,-82.12,0,--,14,--,1,-50.00,33,-41.07,0,--,0,--,900,27.12,"25,856",25.65,42,0.00,"1,215",-0.16,0,--,0,--,0,--,0,--,47,67.86,"1,359",70.09,0,-100.00,8,-79.49,474,17.04,"13,624",15.75,11,-45.00,328,-42.76,0,-100.00,11,-97.56,0,--,6,-33.33,"100,100",12.75,"2,875,605",11.49,"5,832",2.28,"167,067",1.14,"2,152",26.89,"61,829",25.51,"2,059",47.28,"58,974",45.58,"4,469",45.57,"128,372",43.95,"7,213",2.18,"206,609",1.03,"35,831",5.60,"1,029,330",4.41,"91,902",32.00,"2,632,541",30.53,28,154.55,807,158.65,0,--,13,--,54,38.46,"1,558",38.86,0,-100.00,1,-99.95,"13,182",31.90,"378,681",30.42,"24,012",3.88,"687,833",2.71,0,--,3,200.00,0,--,1,--,1,-50.00,18,-66.67,3,0.00,96,18.52,756,-22.62,"21,727",-23.45,90,-40.79,"2,567",-41.71,"44,021",174.89,"1,264,618",171.81,"28,929",53.86,"828,666",52.14,"9,094",-1.03,"261,243",-2.15,"12,559",10.10,"359,767",8.87,359,-16.32,"10,311",-17.31,88,-8.33,"2,507",-9.63,5,-28.57,157,-19.49,3,50.00,97,79.63,573,7.71,"16,455",6.48,169,-40.91,"4,850",-41.40,"5,681",31.32,"163,193",29.86,"10,162",-5.14,"291,099",-6.20,0,--,0,--,0,--,0,--,"15,402",17.12,"442,461",15.81,"9,656",9.33,"276,600",8.11,750,12.95,"21,549",11.66,35,34.62,"1,014",36.29,0,--,0,--,0,--,0,--,"6,901",11.04,"198,238",9.79,"6,784",13.60,"194,332",12.32,0,--,0,--,0,-100.00,0,-100.00,6,0.00,177,-4.32,156,45.79,"4,457",43.50,"8,838",54.08,"253,886",52.35,"1,262",8.70,"36,136",7.42
